TRADEDATE,IMOEX,MOEX10
2014-06-09,1485.39,3302.46
2014-06-10,1490.81,3300.14
2014-06-11,1501.18,3326.47
2014-06-16,1493.93,3287.95
2014-06-17,1486.38,3264.44
2014-06-18,1494.28,3285.89
2014-06-19,1495.09,3281.93
2014-06-20,1486.3,3276.46
2014-06-23,1486.3,3281.91
2014-06-24,1518.83,3335.59
2014-06-25,1481.95,3266.71
2014-06-26,1473.18,3249.6
2014-06-27,1477.32,3248.15
2014-06-30,1476.38,3234.61
2014-07-01,1482.92,3242.76
2014-07-02,1514.33,3304.31
2014-07-03,1514.47,3310.85
2014-07-04,1489.53,3243.39
2014-07-07,1513.72,3309.48
2014-07-08,1516.75,3302.11
2014-07-09,1513.38,3298.97
2014-07-10,1494.92,3259.02
2014-07-11,1499.82,3283.82
2014-07-14,1483.41,3254.12
2014-07-15,1475.77,3250.98
2014-07-16,1474.72,3236.96
2014-07-17,1440.63,3159.06
2014-07-18,1422.53,3119.18
2014-07-21,1384.5,3036.83
2014-07-22,1405.97,3077.55
2014-07-23,1406.58,3073.75
2014-07-24,1408.8,3075.41
2014-07-25,1388.41,3031.48
2014-07-28,1361.94,2978.67
2014-07-29,1369.83,2993.39
2014-07-30,1382.14,3011.94
2014-07-31,1379.61,3000.17
2014-08-01,1374.83,3000.52
2014-08-04,1378.98,3009.07
2014-08-05,1357.89,2973.81
2014-08-06,1334.66,2894.0
2014-08-07,1333.53,2886.57
2014-08-08,1348.21,2920.62
2014-08-11,1372.45,2987.06
2014-08-12,1374.19,2976.56
2014-08-13,1398.85,3019.67
2014-08-14,1407.53,3045.45
2014-08-15,1417.82,3068.88
2014-08-18,1425.18,3070.63
2014-08-19,1437.6,3098.14
2014-08-20,1447.5,3117.27
2014-08-21,1461.75,3153.23
2014-08-22,1446.6,3119.11
2014-08-25,1454.67,3143.26
2014-08-26,1443.32,3119.25
2014-08-27,1447.91,3127.81
2014-08-28,1423.78,3058.79
2014-08-29,1400.71,3022.12
2014-09-01,1392.4,3002.38
2014-09-02,1400.35,3016.05
2014-09-03,1449.29,3140.44
2014-09-04,1457.34,3165.32
2014-09-05,1474.71,3217.17
2014-09-08,1464.76,3185.08
2014-09-09,1468.17,3201.65
2014-09-10,1468.55,3187.85
2014-09-11,1449.63,3158.73
2014-09-12,1458.52,3171.14
2014-09-15,1454.19,3158.16
2014-09-16,1477.31,3225.7
2014-09-17,1449.37,3170.88
2014-09-18,1448.63,3160.04
2014-09-19,1431.58,3117.77
2014-09-22,1412.83,3079.12
2014-09-23,1429.45,3118.66
2014-09-24,1441.83,3146.64
2014-09-25,1436.05,3141.59
2014-09-26,1434.2,3141.43
2014-09-29,1408.28,3095.35
2014-09-30,1411.07,3110.64
2014-10-01,1399.99,3077.75
2014-10-02,1376.35,3030.54
2014-10-03,1384.66,3028.18
2014-10-06,1418.15,3099.29
2014-10-07,1403.48,3063.17
2014-10-08,1379.76,3006.62
2014-10-09,1384.33,3014.98
2014-10-10,1364.24,2980.5
2014-10-13,1383.93,3009.95
2014-10-14,1394.16,3028.08
2014-10-15,1377.09,2998.44
2014-10-16,1360.33,2964.84
2014-10-17,1384.72,3017.55
2014-10-20,1376.36,3001.45
2014-10-21,1383.35,3039.9
2014-10-22,1383.35,3022.19
2014-10-23,1372.92,3014.79
2014-10-24,1380.39,3033.22
2014-10-27,1394.27,3059.08
2014-10-28,1415.51,3112.02
2014-10-29,1439.58,3155.8
2014-10-30,1452.89,3177.03
2014-10-31,1488.47,3240.4
2014-11-03,1491.19,3262.37
2014-11-05,1495.26,3259.38
2014-11-06,1497.46,3264.65
2014-11-07,1497.11,3275.41
2014-11-10,1515.36,3324.17
2014-11-11,1514.78,3320.48
2014-11-12,1513.83,3324.97
2014-11-13,1492.27,3273.95
2014-11-14,1500.76,3270.45
2014-11-17,1507.1,3278.36
2014-11-18,1519.61,3320.06
2014-11-19,1517.97,3335.06
2014-11-20,1530.4,3358.6
2014-11-21,1538.93,3376.11
2014-11-24,1529.54,3361.74
2014-11-25,1529.57,3364.89
2014-11-26,1537.43,3382.02
2014-11-27,1531.69,3365.61
2014-11-28,1533.68,3362.93
2014-12-01,1578.38,3453.76
2014-12-02,1583.12,3485.22
2014-12-03,1606.84,3508.71
2014-12-04,1582.08,3494.02
2014-12-05,1529.2,3383.67
2014-12-08,1481.27,3290.02
2014-12-09,1475.22,3288.34
2014-12-10,1486.85,3304.8
2014-12-11,1455.04,3251.29
2014-12-12,1459.68,3244.7
2014-12-15,1424.99,3130.84
2014-12-16,1444.32,3099.3
2014-12-17,1413.79,3037.23
2014-12-18,1477.27,3169.03
2014-12-19,1449.13,3099.96
2014-12-22,1437.08,3126.03
2014-12-23,1398.2,3053.9
2014-12-24,1401.5,3072.93
2014-12-25,1408.54,3117.88
2014-12-26,1417.8,3121.85
2014-12-29,1432.94,3129.08
2014-12-30,1396.61,3039.96
2015-01-05,1435.66,3110.36
2015-01-06,1480.73,3192.26
2015-01-08,1547.39,3375.77
2015-01-09,1515.37,3332.8
2015-01-12,1513.22,3293.74
2015-01-13,1533.09,3322.23
2015-01-14,1554.46,3356.97
2015-01-15,1563.21,3396.45
2015-01-16,1591.43,3469.18
2015-01-19,1576.4,3448.97
2015-01-20,1570.97,3439.79
2015-01-21,1618.17,3545.6
2015-01-22,1666.56,3656.02
2015-01-23,1671.8,3672.47
2015-01-26,1642.37,3586.54
2015-01-27,1673.92,3653.9
2015-01-28,1647.71,3594.91
2015-01-29,1639.65,3607.76
2015-01-30,1647.69,3610.7
2015-02-02,1625.31,3593.38
2015-02-03,1654.36,3648.78
2015-02-04,1656.02,3608.82
2015-02-05,1696.06,3709.95
2015-02-06,1755.45,3829.29
2015-02-09,1748.55,3834.04
2015-02-10,1742.35,3811.58
2015-02-11,1763.6,3875.16
2015-02-12,1802.8,3966.3
2015-02-13,1838.18,4071.78
2015-02-16,1800.59,3997.73
2015-02-17,1793.82,3976.95
2015-02-18,1809.67,4014.42
2015-02-19,1797.87,3955.96
2015-02-20,1792.7,3965.46
2015-02-24,1772.16,3913.77
2015-02-25,1746.23,3872.15
2015-02-26,1760.66,3931.35
2015-02-27,1758.97,3931.82
2015-03-02,1783.34,3964.47
2015-03-03,1807.7,4033.78
2015-03-04,1759.35,3911.88
2015-03-05,1760.55,3925.42
2015-03-06,1728.55,3871.22
2015-03-10,1665.38,3725.82
2015-03-11,1671.47,3707.55
2015-03-12,1664.7,3703.85
2015-03-13,1627.88,3622.33
2015-03-16,1609.85,3565.89
2015-03-17,1611.69,3562.33
2015-03-18,1632.12,3622.73
2015-03-19,1607.97,3572.2
2015-03-20,1628.64,3683.53
2015-03-23,1602.85,3613.55
2015-03-24,1618.62,3648.58
2015-03-25,1615.5,3660.51
2015-03-26,1581.84,3585.34
2015-03-27,1571.55,3555.85
2015-03-30,1612.84,3652.04
2015-03-31,1626.18,3673.15
2015-04-01,1661.9,3762.84
2015-04-02,1679.24,3823.44
2015-04-03,1681.47,3822.2
2015-04-06,1700.64,3874.38
2015-04-07,1695.64,3852.85
2015-04-08,1683.63,3823.75
2015-04-09,1667.6,3829.07
2015-04-10,1657.02,3798.39
2015-04-13,1678.19,3840.91
2015-04-14,1647.39,3768.65
2015-04-15,1677.7,3837.48
2015-04-16,1686.79,3845.6
2015-04-17,1656.59,3757.32
2015-04-20,1683.24,3786.73
2015-04-21,1710.24,3841.68
2015-04-22,1677.56,3770.11
2015-04-23,1662.64,3751.03
2015-04-24,1682.7,3803.03
2015-04-27,1677.22,3793.9
2015-04-28,1677.89,3783.61
2015-04-29,1670.99,3798.81
2015-04-30,1688.34,3825.35
2015-05-05,1721.8,3914.92
2015-05-06,1714.31,3907.85
2015-05-07,1686.98,3850.03
2015-05-08,1708.52,3868.0
2015-05-12,1704.62,3813.96
2015-05-13,1682.26,3789.63
2015-05-14,1677.57,3781.23
2015-05-15,1691.46,3822.75
2015-05-18,1678.55,3821.61
2015-05-19,1659.36,3768.34
2015-05-20,1636.86,3718.81
2015-05-21,1659.33,3790.36
2015-05-22,1665.66,3791.64
2015-05-25,1655.4,3768.37
2015-05-26,1651.66,3759.76
2015-05-27,1660.98,3752.9
2015-05-28,1657.62,3759.88
2015-05-29,1609.19,3677.47
2015-06-01,1616.94,3685.13
2015-06-02,1643.41,3741.98
2015-06-03,1628.87,3710.36
2015-06-04,1638.07,3702.82
2015-06-05,1652.07,3726.68
2015-06-08,1646.89,3715.25
2015-06-09,1664.01,3739.38
2015-06-10,1653.09,3734.43
2015-06-11,1652.24,3745.14
2015-06-15,1657.29,3771.3
2015-06-16,1668.82,3827.87
2015-06-17,1664.66,3809.73
2015-06-18,1660.14,3796.59
2015-06-19,1663.03,3802.68
2015-06-22,1663.03,3824.69
2015-06-23,1657.23,3789.59
2015-06-24,1651.85,3781.33
2015-06-25,1631.99,3759.03
2015-06-26,1644.45,3748.4
2015-06-29,1634.93,3712.43
2015-06-30,1654.55,3747.88
2015-07-01,1639.7,3712.91
2015-07-02,1641.05,3729.7
2015-07-03,1631.65,3701.74
2015-07-06,1621.27,3655.11
2015-07-07,1614.14,3634.91
2015-07-08,1595.0,3585.41
2015-07-09,1614.59,3633.95
2015-07-10,1623.99,3663.41
2015-07-13,1642.97,3710.42
2015-07-14,1647.01,3703.86
2015-07-15,1641.22,3659.11
2015-07-16,1652.59,3702.18
2015-07-17,1650.08,3695.13
2015-07-20,1626.76,3638.14
2015-07-21,1635.69,3671.06
2015-07-22,1635.63,3667.99
2015-07-23,1616.14,3626.16
2015-07-24,1595.61,3564.28
2015-07-27,1584.92,3539.49
2015-07-28,1604.5,3591.85
2015-07-29,1622.32,3648.43
2015-07-30,1636.72,3684.56
2015-07-31,1669.0,3748.71
2015-08-03,1663.74,3731.4
2015-08-04,1674.46,3749.72
2015-08-05,1693.07,3800.54
2015-08-06,1675.71,3761.38
2015-08-07,1690.44,3790.23
2015-08-10,1702.02,3821.49
2015-08-11,1697.87,3795.15
2015-08-12,1697.65,3792.44
2015-08-13,1704.11,3803.41
2015-08-14,1712.47,3848.07
2015-08-17,1707.95,3831.59
2015-08-18,1691.24,3797.76
2015-08-19,1673.86,3731.91
2015-08-20,1695.57,3773.23
2015-08-21,1663.31,3718.35
2015-08-24,1634.14,3631.41
2015-08-25,1658.13,3716.59
2015-08-26,1660.95,3733.56
2015-08-27,1695.22,3813.75
2015-08-28,1719.16,3874.73
2015-08-31,1733.17,3853.76
2015-09-01,1697.99,3790.38
2015-09-02,1690.82,3797.94
2015-09-03,1710.57,3837.14
2015-09-04,1698.16,3811.06
2015-09-07,1701.18,3824.38
2015-09-08,1714.18,3855.55
2015-09-09,1722.43,3875.32
2015-09-10,1718.9,3847.12
2015-09-11,1718.06,3831.54
2015-09-14,1729.75,3868.4
2015-09-15,1716.26,3854.79
2015-09-16,1731.81,3910.5
2015-09-17,1729.2,3904.95
2015-09-18,1710.84,3900.77
2015-09-21,1699.72,3855.87
2015-09-22,1664.25,3768.49
2015-09-23,1640.7,3719.7
2015-09-24,1621.43,3666.23
2015-09-25,1639.64,3720.19
2015-09-28,1616.36,3679.97
2015-09-29,1630.51,3707.77
2015-09-30,1630.51,3716.04
2015-10-01,1626.97,3697.76
2015-10-02,1612.56,3664.31
2015-10-05,1652.47,3769.88
2015-10-06,1670.69,3769.88
2015-10-07,1679.49,3832.47
2015-10-08,1689.32,3868.69
2015-10-09,1728.44,3971.71
2015-10-12,1710.6,3920.78
2015-10-13,1720.81,3946.45
2015-10-14,1723.01,3955.79
2015-10-15,1731.91,3977.76
2015-10-16,1717.0,3934.86
2015-10-19,1716.08,3951.15
2015-10-20,1722.62,3970.37
2015-10-21,1709.94,3950.74
2015-10-22,1712.1,3953.15
2015-10-23,1725.45,3978.31
2015-10-26,1712.13,3936.39
2015-10-27,1725.89,3949.55
2015-10-28,1726.61,3972.65
2015-10-29,1708.6,3950.69
2015-10-30,1711.53,3974.84
2015-11-02,1735.75,4029.57
2015-11-03,1735.75,4086.16
2015-11-05,1766.28,4084.48
2015-11-06,1754.36,4047.59
2015-11-09,1751.44,4042.16
2015-11-10,1746.94,4025.21
2015-11-11,1740.56,4001.28
2015-11-12,1739.96,4016.37
2015-11-13,1728.17,3998.93
2015-11-16,1739.8,4014.57
2015-11-17,1787.23,4086.22
2015-11-18,1810.48,4145.44
2015-11-19,1811.2,4111.24
2015-11-20,1826.72,4122.95
2015-11-23,1868.07,4213.47
2015-11-24,1810.05,4093.27
2015-11-25,1833.53,4171.32
2015-11-26,1828.3,4155.08
2015-11-27,1795.7,4078.01
2015-11-30,1771.05,4022.61
2015-12-01,1772.97,4024.32
2015-12-02,1770.13,4030.26
2015-12-03,1770.13,4064.63
2015-12-04,1755.22,3988.04
2015-12-07,1741.14,3954.5
2015-12-08,1718.77,3923.94
2015-12-09,1733.09,3935.64
2015-12-10,1732.89,3906.71
2015-12-11,1720.31,3872.32
2015-12-14,1708.7,3850.11
2015-12-15,1742.46,3901.91
2015-12-16,1754.71,3930.9
2015-12-17,1780.97,3988.51
2015-12-18,1780.97,3877.78
2015-12-21,1716.91,3856.92
2015-12-22,1723.35,3895.34
2015-12-23,1747.85,3942.33
2015-12-24,1742.71,3917.37
2015-12-25,1734.21,3898.53
2015-12-28,1731.2,3876.99
2015-12-29,1763.38,3943.91
2015-12-30,1761.36,3960.47
2016-01-04,1734.56,3909.7
2016-01-05,1754.13,3909.7
2016-01-06,1748.57,3918.66
2016-01-11,1682.54,3764.82
2016-01-12,1690.3,3771.1
2016-01-13,1684.78,3746.85
2016-01-14,1680.77,3730.11
2016-01-15,1608.36,3576.5
2016-01-18,1622.43,3612.97
2016-01-19,1645.56,3668.87
2016-01-20,1630.39,3622.94
2016-01-21,1677.19,3714.91
2016-01-22,1717.98,3824.09
2016-01-25,1716.56,3804.06
2016-01-26,1705.01,3773.32
2016-01-27,1747.57,3869.29
2016-01-28,1771.93,3909.76
2016-01-29,1784.92,3963.4
2016-02-01,1773.21,3942.84
2016-02-02,1758.26,3898.15
2016-02-03,1746.35,3889.99
2016-02-04,1787.93,3947.19
2016-02-05,1780.59,3941.51
2016-02-08,1744.27,3854.47
2016-02-09,1723.36,3788.84
2016-02-10,1730.83,3808.24
2016-02-11,1711.58,3751.38
2016-02-12,1726.04,3774.78
2016-02-15,1738.54,3802.9
2016-02-16,1753.86,3842.61
2016-02-17,1770.31,3887.95
2016-02-18,1807.21,3963.94
2016-02-19,1793.37,3924.8
2016-02-20,1793.37,3924.8
2016-02-22,1822.38,3987.84
2016-02-24,1797.27,3940.81
2016-02-25,1803.89,3977.35
2016-02-26,1816.73,4027.23
2016-02-29,1840.17,4084.24
2016-03-01,1844.17,4087.06
2016-03-02,1832.84,4052.34
2016-03-03,1858.69,4105.09
2016-03-04,1878.29,4161.93
2016-03-07,1909.57,4224.05
2016-03-09,1883.0,4180.86
2016-03-10,1884.63,4176.37
2016-03-11,1876.54,4174.73
2016-03-14,1865.31,4165.48
2016-03-15,1855.06,4157.64
2016-03-16,1871.2,4179.82
2016-03-17,1890.79,4243.42
2016-03-18,1914.02,4315.36
2016-03-21,1904.5,4273.97
2016-03-22,1903.47,4265.09
2016-03-23,1879.89,4207.42
2016-03-24,1866.67,4172.52
2016-03-25,1866.23,4174.78
2016-03-28,1849.31,4133.2
2016-03-29,1845.2,4105.62
2016-03-30,1868.1,4161.38
2016-03-31,1871.15,4167.68
2016-04-01,1856.77,4136.6
2016-04-04,1866.64,4141.62
2016-04-05,1857.09,4121.85
2016-04-06,1860.17,4147.98
2016-04-07,1858.85,4132.01
2016-04-08,1877.27,4196.88
2016-04-11,1906.9,4257.21
2016-04-12,1899.26,4244.51
2016-04-13,1932.8,4316.76
2016-04-14,1915.85,4260.34
2016-04-15,1907.78,4230.53
2016-04-18,1892.64,4206.73
2016-04-19,1930.14,4286.09
2016-04-20,1960.18,4356.08
2016-04-21,1950.08,4334.55
2016-04-22,1967.26,4363.32
2016-04-25,1955.47,4323.17
2016-04-26,1946.55,4277.49
2016-04-27,1934.77,4249.82
2016-04-28,1969.89,4317.0
2016-04-29,1953.05,4288.6
2016-05-04,1925.58,4214.36
2016-05-05,1906.48,4213.04
2016-05-06,1901.56,4165.42
2016-05-10,1885.34,4129.44
2016-05-11,1909.05,4196.99
2016-05-12,1901.9,4184.41
2016-05-13,1907.19,4182.25
2016-05-16,1915.33,4202.99
2016-05-17,1909.0,4201.13
2016-05-18,1917.24,4233.94
2016-05-19,1891.52,4192.54
2016-05-20,1891.33,4158.07
2016-05-23,1868.43,4130.96
2016-05-24,1884.12,4163.49
2016-05-25,1898.75,4196.04
2016-05-26,1914.31,4249.66
2016-05-27,1927.58,4273.95
2016-05-30,1935.54,4289.38
2016-05-31,1899.01,4243.13
2016-06-01,1893.18,4214.26
2016-06-02,1890.78,4216.81
2016-06-03,1886.84,4201.97
2016-06-06,1915.54,4278.82
2016-06-07,1951.26,4365.02
2016-06-08,1951.55,4363.94
2016-06-09,1934.92,4335.37
2016-06-10,1903.61,4283.23
2016-06-14,1885.92,4173.67
2016-06-15,1889.75,4201.08
2016-06-16,1869.78,4148.47
2016-06-17,1877.07,4187.58
2016-06-20,1902.7,4233.1
2016-06-21,1904.02,4230.07
2016-06-22,1896.7,4224.39
2016-06-23,1919.27,4294.01
2016-06-24,1884.41,4206.05
2016-06-27,1841.73,4106.7
2016-06-28,1857.23,4124.31
2016-06-29,1888.15,4196.67
2016-06-30,1891.09,4204.73
2016-07-01,1896.62,4217.68
2016-07-04,1907.48,4257.28
2016-07-05,1895.64,4220.02
2016-07-06,1879.42,4185.47
2016-07-07,1882.41,4203.35
2016-07-08,1894.35,4273.59
2016-07-11,1913.12,4328.87
2016-07-12,1938.36,4390.24
2016-07-13,1935.88,4379.77
2016-07-14,1942.46,4410.63
2016-07-15,1940.85,4346.4
2016-07-18,1936.07,4320.79
2016-07-19,1915.89,4266.7
2016-07-20,1915.09,4277.33
2016-07-21,1927.7,4302.09
2016-07-22,1926.9,4310.62
2016-07-25,1931.78,4315.32
2016-07-26,1938.52,4335.19
2016-07-27,1938.65,4303.48
2016-07-28,1954.45,4338.56
2016-07-29,1944.62,4320.17
2016-08-01,1947.36,4315.93
2016-08-02,1912.69,4245.17
2016-08-03,1919.15,4272.98
2016-08-04,1944.94,4333.54
2016-08-05,1944.31,4343.92
2016-08-08,1956.99,4383.04
2016-08-09,1956.42,4384.96
2016-08-10,1942.67,4360.75
2016-08-11,1952.18,4360.75
2016-08-12,1967.18,4414.93
2016-08-15,1977.28,4455.86
2016-08-16,1975.8,4428.5
2016-08-17,1969.19,4423.29
2016-08-18,1970.07,4433.63
2016-08-19,1959.72,4413.26
2016-08-22,1979.09,4451.36
2016-08-23,1989.51,4472.54
2016-08-24,1983.59,4443.45
2016-08-25,1985.56,4459.69
2016-08-26,1993.35,4480.72
2016-08-29,1986.72,4479.29
2016-08-30,1985.69,4475.89
2016-08-31,1971.59,4441.46
2016-09-01,1976.91,4458.69
2016-09-02,2003.77,4531.29
2016-09-05,2017.38,4575.06
2016-09-06,2039.53,4617.84
2016-09-07,2053.75,4656.97
2016-09-08,2050.77,4644.45
2016-09-09,2028.25,4608.48
2016-09-12,2019.9,4583.41
2016-09-13,2004.5,4542.95
2016-09-14,2004.48,4535.36
2016-09-15,1996.58,4520.45
2016-09-16,1981.96,4468.82
2016-09-19,1986.97,4510.47
2016-09-20,1991.78,4534.63
2016-09-21,1997.67,4546.79
2016-09-22,2025.3,4624.33
2016-09-23,2011.83,4585.42
2016-09-26,1997.94,4554.12
2016-09-27,1975.52,4499.11
2016-09-28,1980.68,4505.8
2016-09-29,1996.12,4539.69
2016-09-30,1978.0,4477.77
2016-10-03,1986.8,4505.32
2016-10-04,1985.02,4500.47
2016-10-05,1975.85,4466.93
2016-10-06,1983.88,4511.13
2016-10-07,1980.02,4508.95
2016-10-10,2001.1,4562.44
