TRADEDATE,IMOEX,MOEX10
2016-10-11,2001.42,4552.12
2016-10-12,2001.42,4528.29
2016-10-13,1976.37,4491.53
2016-10-14,1966.39,4470.23
2016-10-17,1956.95,4461.68
2016-10-18,1969.11,4475.88
2016-10-19,1967.5,4467.0
2016-10-20,1957.09,4438.05
2016-10-21,1957.7,4436.1
2016-10-24,1962.79,4431.33
2016-10-25,1977.19,4474.85
2016-10-26,1974.81,4456.64
2016-10-27,1979.8,4456.54
2016-10-28,1981.76,4462.09
2016-10-31,1989.64,4465.6
2016-11-01,1996.87,4458.33
2016-11-02,1968.77,4406.0
2016-11-03,1962.71,4370.26
2016-11-07,1952.69,4322.4
2016-11-08,1967.93,4361.89
2016-11-09,2011.58,4431.59
2016-11-10,2044.03,4508.27
2016-11-11,2031.92,4507.93
2016-11-14,2021.99,4490.59
2016-11-15,2017.06,4490.59
2016-11-16,2028.92,4478.92
2016-11-17,2042.76,4495.06
2016-11-18,2038.29,4503.04
2016-11-21,2058.77,4531.59
2016-11-22,2066.18,4569.96
2016-11-23,2085.75,4602.45
2016-11-24,2102.97,4623.82
2016-11-25,2098.15,4601.14
2016-11-28,2094.65,4594.27
2016-11-29,2086.84,4570.72
2016-11-30,2104.91,4662.46
2016-12-01,2121.87,4670.63
2016-12-02,2128.99,4680.84
2016-12-05,2158.33,4751.12
2016-12-06,2152.35,4731.61
2016-12-07,2160.51,4722.7
2016-12-08,2207.02,4836.73
2016-12-09,2208.53,4843.74
2016-12-12,2226.89,4904.95
2016-12-13,2247.02,4968.83
2016-12-14,2229.05,4932.84
2016-12-15,2237.23,4942.68
2016-12-16,2231.41,4937.49
2016-12-19,2215.69,4896.43
2016-12-20,2226.36,4907.73
2016-12-21,2212.33,4877.11
2016-12-22,2174.64,4799.08
2016-12-23,2173.18,4780.58
2016-12-26,2177.86,4796.73
2016-12-27,2189.43,4818.14
2016-12-28,2182.98,4826.89
2016-12-29,2206.33,4880.99
2016-12-30,2232.72,4918.92
2017-01-03,2285.43,5072.44
2017-01-04,2263.9,5006.54
2017-01-05,2220.35,4909.64
2017-01-06,2213.93,4885.28
2017-01-09,2211.25,4880.69
2017-01-10,2237.49,4960.69
2017-01-11,2218.61,4982.16
2017-01-12,2212.0,4945.72
2017-01-13,2195.19,4909.97
2017-01-16,2189.07,4900.73
2017-01-17,2178.73,4854.9
2017-01-18,2170.09,4843.64
2017-01-19,2162.25,4829.71
2017-01-20,2159.96,4828.09
2017-01-23,2146.09,4818.72
2017-01-24,2174.59,4867.73
2017-01-25,2176.0,4860.54
2017-01-26,2229.2,4969.35
2017-01-27,2266.05,5043.62
2017-01-30,2234.14,4994.48
2017-01-31,2217.39,4972.47
2017-02-01,2231.68,4973.59
2017-02-02,2217.56,4963.76
2017-02-03,2226.61,4983.89
2017-02-06,2210.51,4961.98
2017-02-07,2218.77,4970.35
2017-02-08,2189.61,4913.61
2017-02-09,2173.98,4875.15
2017-02-10,2162.19,4834.7
2017-02-13,2161.49,4780.07
2017-02-14,2141.5,4712.95
2017-02-15,2137.08,4725.96
2017-02-16,2148.48,4779.07
2017-02-17,2128.21,4747.76
2017-02-20,2119.09,4698.04
2017-02-21,2127.72,4705.7
2017-02-22,2106.3,4665.85
2017-02-24,2093.09,4612.29
2017-02-27,2056.46,4506.09
2017-02-28,2035.77,4451.9
2017-03-01,2059.87,4544.01
2017-03-02,2049.0,4505.3
2017-03-03,2056.89,4492.98
2017-03-06,2047.42,4449.92
2017-03-07,2024.84,4389.94
2017-03-09,1974.24,4278.37
2017-03-10,1973.96,4276.54
2017-03-13,2000.14,4326.78
2017-03-14,2001.25,4316.74
2017-03-15,1992.59,4298.38
2017-03-16,2014.37,4341.27
2017-03-17,2036.96,4420.32
2017-03-20,2042.72,4433.96
2017-03-21,2048.07,4418.12
2017-03-22,2061.53,4427.7
2017-03-23,2051.04,4422.63
2017-03-24,2039.77,4422.11
2017-03-27,2013.16,4359.16
2017-03-28,2032.54,4411.77
2017-03-29,2023.71,4438.43
2017-03-30,2021.88,4436.34
2017-03-31,1995.9,4365.59
2017-04-03,2008.61,4413.33
2017-04-04,2025.69,4440.32
2017-04-05,2056.32,4494.47
2017-04-06,2054.69,4489.03
2017-04-07,2020.23,4384.17
2017-04-10,1971.23,4269.17
2017-04-11,1977.95,4292.08
2017-04-12,1947.88,4228.52
2017-04-13,1944.7,4224.48
2017-04-14,1916.29,4170.56
2017-04-17,1942.72,4252.54
2017-04-18,1920.29,4185.37
2017-04-19,1916.5,4193.92
2017-04-20,1932.17,4224.74
2017-04-21,1944.72,4247.02
2017-04-24,1979.57,4353.1
2017-04-25,1998.41,4403.62
2017-04-26,2026.92,4431.3
2017-04-27,2011.67,4386.88
2017-04-28,2016.71,4428.91
2017-05-02,2026.85,4436.17
2017-05-03,1993.66,4374.92
2017-05-04,1998.87,4357.27
2017-05-05,2002.41,4366.77
2017-05-10,2028.21,4416.27
2017-05-11,2002.54,4376.13
2017-05-12,1994.58,4349.29
2017-05-15,2003.12,4349.29
2017-05-16,1992.94,4299.63
2017-05-17,1994.35,4313.14
2017-05-18,1967.66,4253.92
2017-05-19,1962.4,4203.28
2017-05-22,1950.51,4167.31
2017-05-23,1960.16,4214.5
2017-05-24,1951.98,4205.89
2017-05-25,1947.26,4163.87
2017-05-26,1934.25,4143.28
2017-05-29,1940.77,4146.2
2017-05-30,1932.91,4135.26
2017-05-31,1900.38,4038.17
2017-06-01,1869.66,4025.64
2017-06-02,1881.87,4051.53
2017-06-05,1877.69,4051.21
2017-06-06,1870.04,4048.09
2017-06-07,1868.42,4049.03
2017-06-08,1874.21,4030.35
2017-06-09,1883.34,4069.52
2017-06-13,1861.27,4065.83
2017-06-14,1838.32,4005.81
2017-06-15,1817.82,3949.83
2017-06-16,1822.91,3974.07
2017-06-19,1849.78,4020.29
2017-06-20,1857.96,4023.53
2017-06-21,1850.81,4005.48
2017-06-22,1860.05,4030.5
2017-06-23,1867.46,4061.75
2017-06-26,1860.39,4045.43
2017-06-27,1878.94,4100.26
2017-06-28,1891.98,4132.62
2017-06-29,1881.04,4106.0
2017-06-30,1879.5,4099.36
2017-07-03,1902.59,4153.3
2017-07-04,1917.4,4153.3
2017-07-05,1921.38,4202.26
2017-07-06,1923.22,4211.75
2017-07-07,1912.48,4204.92
2017-07-10,1925.74,4251.44
2017-07-11,1937.64,4283.5
2017-07-12,1954.39,4321.85
2017-07-13,1959.91,4316.08
2017-07-14,1960.69,4305.58
2017-07-17,1959.11,4306.77
2017-07-18,1947.71,4268.39
2017-07-19,1951.89,4269.55
2017-07-20,1946.51,4226.15
2017-07-21,1925.13,4182.75
2017-07-24,1931.75,4189.13
2017-07-25,1923.73,4174.21
2017-07-26,1933.1,4192.17
2017-07-27,1945.12,4213.31
2017-07-28,1916.75,4161.86
2017-07-31,1919.53,4196.57
2017-08-01,1940.14,4237.71
2017-08-02,1965.48,4292.29
2017-08-03,1965.29,4286.24
2017-08-04,1953.49,4277.28
2017-08-07,1970.37,4309.04
2017-08-08,1989.61,4347.77
2017-08-09,1975.91,4336.24
2017-08-10,1960.23,4290.59
2017-08-11,1944.83,4241.79
2017-08-14,1951.75,4264.33
2017-08-15,1950.28,4255.84
2017-08-16,1942.88,4225.06
2017-08-17,1941.52,4216.64
2017-08-18,1930.71,4181.81
2017-08-21,1937.66,4180.37
2017-08-22,1947.4,4183.08
2017-08-23,1958.52,4208.13
2017-08-24,1973.5,4222.03
2017-08-25,1979.14,4236.76
2017-08-28,1987.15,4254.93
2017-08-29,1989.12,4262.97
2017-08-30,2008.88,4308.31
2017-08-31,2022.22,4341.12
2017-09-01,2010.98,4341.12
2017-09-04,2003.32,4309.48
2017-09-05,2004.02,4310.32
2017-09-06,2014.6,4328.02
2017-09-07,2010.17,4315.54
2017-09-08,2032.75,4345.43
2017-09-11,2044.13,4370.21
2017-09-12,2058.8,4396.83
2017-09-13,2054.19,4400.03
2017-09-14,2052.25,4400.57
2017-09-15,2053.81,4394.65
2017-09-18,2059.08,4407.11
2017-09-19,2048.99,4377.8
2017-09-20,2057.53,4382.82
2017-09-21,2060.24,4381.58
2017-09-22,2051.63,4360.44
2017-09-25,2069.11,4409.03
2017-09-26,2071.13,4416.46
2017-09-27,2081.12,4430.94
2017-09-28,2071.64,4400.04
2017-09-29,2077.19,4409.07
2017-10-02,2075.72,4408.93
2017-10-03,2076.81,4420.54
2017-10-04,2077.09,4420.5
2017-10-05,2088.32,4418.03
2017-10-06,2093.86,4435.95
2017-10-09,2096.29,4442.86
2017-10-10,2086.91,4415.0
2017-10-11,2101.07,4433.79
2017-10-12,2094.96,4417.02
2017-10-13,2098.77,4434.36
2017-10-16,2106.39,4455.9
2017-10-17,2092.57,4424.85
2017-10-18,2094.4,4431.18
2017-10-19,2072.73,4388.34
2017-10-20,2071.83,4373.23
2017-10-23,2063.81,4353.17
2017-10-24,2061.79,4348.76
2017-10-25,2049.48,4319.29
2017-10-26,2046.69,4308.7
2017-10-27,2068.76,4336.21
2017-10-30,2065.25,4338.0
2017-10-31,2064.31,4320.48
2017-11-01,2082.73,4318.3
2017-11-02,2073.04,4306.06
2017-11-03,2081.15,4326.42
2017-11-07,2155.55,4420.91
2017-11-08,2163.01,4459.11
2017-11-09,2183.61,4492.24
2017-11-10,2169.26,4453.27
2017-11-13,2167.63,4441.34
2017-11-14,2166.83,4389.06
2017-11-15,2131.75,4304.43
2017-11-16,2132.65,4306.67
2017-11-17,2131.91,4296.69
2017-11-20,2130.39,4299.24
2017-11-21,2155.82,4346.93
2017-11-22,2160.16,4344.77
2017-11-23,2148.56,4328.19
2017-11-24,2161.17,4346.68
2017-11-27,2145.87,4311.63
2017-11-28,2149.45,4305.86
2017-11-29,2124.08,4271.85
2017-11-30,2100.62,4185.24
2017-12-01,2105.99,4209.64
2017-12-04,2119.42,4212.83
2017-12-05,2113.69,4190.46
2017-12-06,2124.12,4196.87
2017-12-07,2103.15,4169.1
2017-12-08,2104.99,4174.12
2017-12-11,2148.6,4236.83
2017-12-12,2160.75,4269.69
2017-12-13,2131.94,4196.95
2017-12-14,2152.41,4257.39
2017-12-15,2143.99,4231.75
2017-12-18,2134.58,4211.69
2017-12-19,2118.16,4180.72
2017-12-20,2118.16,4148.98
2017-12-21,2093.38,4092.38
2017-12-22,2102.94,4120.97
2017-12-25,2105.06,4128.71
2017-12-26,2097.03,4116.39
2017-12-27,2106.17,4115.41
2017-12-28,2102.89,4105.5
2017-12-29,2109.74,4122.45
2018-01-03,2152.97,4216.86
2018-01-04,2197.6,4320.75
2018-01-05,2207.41,4338.3
2018-01-09,2225.39,4382.08
2018-01-10,2232.27,4412.31
2018-01-11,2246.45,4429.6
2018-01-12,2262.38,4437.29
2018-01-15,2261.53,4432.39
2018-01-16,2257.89,4384.33
2018-01-17,2277.89,4419.44
2018-01-18,2297.47,4448.57
2018-01-19,2286.33,4427.11
2018-01-22,2308.61,4453.93
2018-01-23,2298.95,4441.48
2018-01-24,2306.99,4460.1
2018-01-25,2320.03,4481.79
2018-01-26,2295.26,4388.55
2018-01-29,2284.27,4382.42
2018-01-30,2280.36,4379.73
2018-01-31,2289.99,4381.43
2018-02-01,2302.57,4403.95
2018-02-02,2281.84,4358.83
2018-02-05,2276.85,4371.24
2018-02-06,2238.24,4293.11
2018-02-07,2254.64,4310.01
2018-02-08,2227.24,4288.67
2018-02-09,2197.12,4254.42
2018-02-12,2220.12,4276.16
2018-02-13,2250.63,4313.24
2018-02-14,2257.95,4319.62
2018-02-15,2265.45,4322.83
2018-02-16,2255.27,4262.2
2018-02-19,2254.92,4265.67
2018-02-20,2270.12,4288.04
2018-02-21,2320.32,4386.14
2018-02-22,2336.82,4465.65
2018-02-26,2353.16,4520.57
2018-02-27,2341.89,4491.29
2018-02-28,2296.8,4426.37
2018-03-01,2297.9,4452.45
2018-03-02,2288.84,4436.88
2018-03-05,2309.53,4468.46
2018-03-06,2303.32,4462.81
2018-03-07,2291.23,4463.2
2018-03-09,2311.69,4516.75
2018-03-12,2318.01,4526.86
2018-03-13,2319.38,4539.83
2018-03-14,2275.24,4452.27
2018-03-15,2272.49,4463.49
2018-03-16,2294.6,4507.62
2018-03-19,2281.72,4484.53
2018-03-20,2291.18,4488.01
2018-03-21,2309.36,4520.18
2018-03-22,2285.76,4465.51
2018-03-23,2285.53,4464.43
2018-03-26,2240.85,4391.89
2018-03-27,2262.5,4414.64
2018-03-28,2249.23,4380.68
2018-03-29,2274.62,4413.43
2018-03-30,2270.98,4419.28
2018-04-02,2256.64,4401.88
2018-04-03,2263.85,4404.91
2018-04-04,2265.6,4411.11
2018-04-05,2296.25,4460.58
2018-04-06,2281.23,4448.18
2018-04-09,2090.88,4088.61
2018-04-10,2173.76,4179.74
2018-04-11,2192.15,4211.87
2018-04-12,2210.05,4290.73
2018-04-13,2175.16,4248.09
2018-04-16,2143.67,4206.85
2018-04-17,2191.19,4288.29
2018-04-18,2241.49,4385.46
2018-04-19,2230.55,4369.49
2018-04-20,2232.66,4368.97
2018-04-23,2250.99,4390.17
2018-04-24,2253.77,4396.09
2018-04-25,2253.5,4402.78
2018-04-26,2286.02,4459.92
2018-04-27,2301.49,4491.02
2018-04-28,2301.49,4491.02
2018-04-30,2307.02,4519.99
2018-05-02,2306.42,4533.01
2018-05-03,2274.07,4495.66
2018-05-04,2289.47,4502.44
2018-05-07,2297.12,4514.95
2018-05-08,2301.99,4491.01
2018-05-10,2312.92,4522.28
2018-05-11,2345.26,4556.53
2018-05-14,2357.62,4554.37
2018-05-15,2337.03,4530.13
2018-05-16,2338.39,4549.67
2018-05-17,2323.51,4528.46
2018-05-18,2326.94,4516.66
2018-05-21,2332.63,4532.03
2018-05-22,2326.87,4522.26
2018-05-23,2295.57,4473.12
2018-05-24,2294.01,4481.14
2018-05-25,2306.57,4485.72
2018-05-28,2311.28,4491.98
2018-05-29,2298.0,4449.19
2018-05-30,2297.6,4481.59
2018-05-31,2302.88,4453.5
2018-06-01,2295.34,4459.49
2018-06-04,2323.64,4479.42
2018-06-05,2318.23,4461.33
2018-06-06,2315.45,4446.42
2018-06-07,2316.07,4471.7
2018-06-08,2267.92,4390.01
2018-06-09,2267.92,4390.01
2018-06-11,2271.74,4388.36
2018-06-13,2270.73,4372.11
2018-06-14,2253.48,4347.56
2018-06-15,2237.53,4312.99
2018-06-18,2222.56,4323.82
2018-06-19,2221.42,4327.16
2018-06-20,2256.27,4386.08
2018-06-21,2245.94,4393.26
2018-06-22,2249.68,4422.43
2018-06-25,2236.65,4383.25
2018-06-26,2231.03,4370.72
2018-06-27,2253.6,4413.83
2018-06-28,2250.26,4418.98
2018-06-29,2295.95,4467.21
2018-07-02,2319.31,4503.03
2018-07-03,2301.65,4480.06
2018-07-04,2304.06,4484.13
2018-07-05,2346.86,4541.39
2018-07-06,2345.38,4562.42
2018-07-09,2373.17,4608.56
2018-07-10,2365.17,4593.92
2018-07-11,2336.15,4537.07
2018-07-12,2322.06,4493.69
2018-07-13,2346.43,4525.61
2018-07-16,2334.18,4486.48
2018-07-17,2310.92,4445.58
2018-07-18,2294.78,4383.85
2018-07-19,2269.45,4314.42
2018-07-20,2247.82,4290.7
2018-07-23,2261.25,4313.21
2018-07-24,2278.3,4339.99
2018-07-25,2282.84,4316.71
2018-07-26,2293.07,4329.53
2018-07-27,2292.72,4333.9
2018-07-30,2295.72,4343.07
2018-07-31,2321.11,4393.58
2018-08-01,2315.18,4374.88
2018-08-02,2295.15,4332.47
2018-08-03,2297.99,4323.71
2018-08-06,2299.88,4339.43
2018-08-07,2312.19,4366.6
2018-08-08,2293.01,4314.92
2018-08-09,2309.58,4338.09
2018-08-10,2275.05,4239.08
2018-08-13,2285.61,4264.1
2018-08-14,2282.88,4258.1
2018-08-15,2267.13,4223.44
2018-08-16,2261.09,4228.53
2018-08-17,2255.12,4221.24
2018-08-20,2255.12,4242.83
2018-08-21,2291.76,4278.94
2018-08-22,2297.06,4257.94
2018-08-23,2260.04,4181.08
2018-08-24,2279.76,4204.99
2018-08-27,2312.93,4252.77
2018-08-28,2316.28,4258.66
2018-08-29,2348.44,4291.89
2018-08-30,2330.92,4243.01
2018-08-31,2345.85,4269.51
2018-09-03,2346.08,4278.8
2018-09-04,2336.38,4253.62
2018-09-05,2321.33,4239.55
2018-09-06,2320.65,4211.3
2018-09-07,2321.82,4222.23
2018-09-10,2335.85,4223.49
2018-09-11,2335.19,4216.43
2018-09-12,2340.63,4265.07
2018-09-13,2357.32,4308.23
2018-09-14,2360.26,4327.44
2018-09-17,2373.75,4350.6
2018-09-18,2402.58,4387.5
2018-09-19,2404.42,4403.04
2018-09-20,2400.89,4400.61
2018-09-21,2426.8,4419.97
2018-09-24,2430.01,4468.4
2018-09-25,2444.22,4474.44
2018-09-26,2427.29,4448.35
2018-09-27,2474.57,4495.92
2018-09-28,2475.36,4480.19
2018-10-01,2472.22,4471.99
2018-10-02,2449.7,4434.51
2018-10-03,2493.91,4492.73
2018-10-04,2465.03,4430.22
2018-10-05,2450.9,4428.31
2018-10-08,2454.28,4414.32
2018-10-09,2443.83,4379.71
2018-10-10,2417.69,4315.76
2018-10-11,2366.47,4245.29
2018-10-12,2403.02,4280.0
2018-10-15,2389.05,4273.89
2018-10-16,2417.26,4308.56
2018-10-17,2411.42,4306.96
2018-10-18,2378.62,4256.45
2018-10-19,2344.79,4219.97
2018-10-22,2308.56,4148.19
2018-10-23,2305.58,4134.33
2018-10-24,2336.49,4195.83
2018-10-25,2331.59,4172.1
2018-10-26,2293.22,4077.08
2018-10-29,2317.06,4123.74
2018-10-30,2299.98,4132.32
2018-10-31,2352.71,4211.7
2018-11-01,2359.33,4220.79
2018-11-02,2377.95,4254.51
2018-11-06,2412.31,4334.13
2018-11-07,2445.34,4407.7
2018-11-08,2438.62,4395.59
2018-11-09,2403.47,4324.53
2018-11-12,2393.81,4329.63
2018-11-13,2374.94,4290.27
2018-11-14,2378.59,4289.04
2018-11-15,2381.45,4299.86
2018-11-16,2372.67,4270.36
2018-11-19,2373.78,4264.28
2018-11-20,2341.6,4197.77
2018-11-21,2357.97,4197.77
2018-11-22,2369.53,4248.91
2018-11-23,2342.97,4210.07
2018-11-26,2308.5,4149.71
2018-11-27,2338.71,4216.28
2018-11-28,2381.12,4272.38
2018-11-29,2398.56,4309.58
2018-11-30,2392.5,4267.61
2018-12-03,2441.19,4363.63
2018-12-04,2443.38,4350.98
2018-12-05,2445.55,4361.96
2018-12-06,2445.55,4311.59
2018-12-07,2431.29,4358.86
2018-12-10,2396.84,4293.99
2018-12-11,2394.26,4278.92
2018-12-12,2370.35,4249.92
2018-12-13,2378.5,4261.12
2018-12-14,2365.69,4235.59
2018-12-17,2359.13,4228.28
2018-12-18,2350.29,4218.68
2018-12-19,2358.58,4226.99
2018-12-20,2352.88,4205.34
2018-12-21,2347.17,4196.58
2018-12-24,2322.27,4142.32
2018-12-25,2290.86,4084.5
2018-12-26,2308.85,4116.93
2018-12-27,2327.81,4128.17
2018-12-28,2358.5,4157.53
2018-12-29,2369.33,4157.53
2019-01-03,2375.6,4206.96
2019-01-04,2406.5,4260.96
2019-01-08,2389.69,4247.23
2019-01-09,2414.13,4298.43
2019-01-10,2434.15,4340.59
2019-01-11,2444.45,4374.97
2019-01-14,2440.15,4369.28
2019-01-15,2439.55,4387.01
2019-01-16,2434.6,4391.36
2019-01-17,2447.64,4419.48
2019-01-18,2473.61,4482.97
2019-01-21,2468.25,4491.23
2019-01-22,2468.73,4482.8
2019-01-23,2491.49,4525.92
2019-01-24,2482.71,4496.11
2019-01-25,2498.23,4493.94
2019-01-28,2476.81,4446.8
2019-01-29,2498.35,4493.36
2019-01-30,2511.86,4511.15
2019-01-31,2521.1,4534.01
2019-02-01,2521.7,4538.41
2019-02-04,2523.52,4528.0
2019-02-05,2547.27,4557.95
2019-02-06,2539.73,4541.36
